Game,Region,Emulator,Playability,Resolution,Renderer,Notes,Media Links,Tested by,Date Tested:
007 - From Russia With Love,ALL,AetherSX2,Bad,1x,Vulkan,"Major slowdowns during the game, tried different configurations but nothing happens",,Smoje79,12-30-22
Ace Combat 4 - Shattered Skies,NTSC-U,AetherSX2,Bad,1x,Vulkan,Major Slowdown,,Jetup13,11-25-22
Ace Combat 5 Belkan War ,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Plays great,,Anonymous,12-30-22
Ace Combat: Squadron Leader,PAL,AetherSX2,Great,1x,Vulkan,Good performance on optimal settings. Minor graphical glitches whenever the ocean is in view.,https://www.youtube.com/watch?v=O2MfvbKfIe8,The Gaming Geek Net,03-10-23
Amplitude,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,11-26-22
Ape Escape 2,PAL,AetherSX2,Perfect,1.5x,Vulkan,PAL. Optimal Settings as a base. Threaded Presentation: Enabled. Runs 100%.,,GongStar,12-30-22
Ar tonelico 1,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great ,,Igor Silva,11-30-22
Ar tonelico 2,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great ,,Igor Silva,11-30-22
Arc the Lad: Twilight of the Spirits ,ALL,AetherSX2,Somewhat,1x,Vulkan,"The game is playable with  EE Cycle Rate: -1, EE Cycle Skip: 1, Hardware Download Mode: Unsynchronized. There are occasional framerate drops during transitions. Don´t try widescreen patches on this one, they slow the game ",,ThespianMask,12-30-22
Arcana Heart,NTSC-U,AetherSX2,Great,1x,Software,"Runs 100%. Note that this game needs to run in Software mode. OpenGL and Vulkan have nasty drops on special effects, even though it's just a 2D fighter.",,GongStar,03-12-23
Armored Core 2,PAL,AetherSX2,Great,1x,OpenGL,"EE Cycle Rate -1, EE Cycle Skip 1, set Hardware Download Mode to Unsynchronized. You may need to do the Sleep Mode trick (https://www.youtube.com/watch?v=c09JUOzWSo4) if game speed is below 100%.",https://www.youtube.com/watch?v=Q9srNL_EwiA,The Gaming Geek Net,02-10-23
Atelier Iris 1,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great ,,Igor Silva,11-30-22
Atelier Iris 2,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great ,,Igor Silva,11-30-22
Atelier Iris 3,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great ,,Igor Silva,11-30-22
Atelier Marie + Elie,NTSC-J,AetherSX2,Perfect,1x,OpenGL,Runs Great ,,Igor Silva,11-30-22
Auto Modellista,PAL,AetherSX2,Perfect,2x,Vulkan,PAL. Runs 100%. You may be able to go 3x in this one.,,GongStar,03-21-23
Avatar - The Last Airbender,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Seems to run perfect without underclock,https://www.youtube.com/watch?v=6IF3_8HTeKY,Retro Game Corps,11-23-22
Baldur's Gate - Dark Alliance,PAL,AetherSX2,Bad,1x,Vulkan,PAL. Runs 25-100% it varies heavily but overall runs very poorly.,,GongStar,03-21-23
Baroque,NTSC-U,AetherSX2,Great,1x,Vulkan,"Fast Settings Turned On, Widescreen Hacks should be turned off.",,Jetup13,11-25-22
Battle Stadium D.O.N,NTSC-J,AetherSX2,Great,1x,Vulkan,A few drops but it was unnoticeable from testing,,Jetup13,11-27-22
Battlefield 2 - Modern Combat,PAL,AetherSX2,Bad,1x,Software,"PAL. This game still requires Software renderer to play at all. Runs around 25-30% in game, with 5 threads.",,GongStar,03-21-23
Beyond Good and Evil,PAL,AetherSX2,Great,1x,Vulkan,"PAL. Optimal Settings as a base. EE Cycle Rate: -1, EE Cycle Skip: 1. Hardware Download Mode: Unsynchronized. Advanced Settings -> Auto Flush: False (to remove the shadows, as they flicker annoyingly). Runs at 100%. Intro cutscene and the following two battles run stutter free. Tried 1.25x but it starts dipping in the intro cutscene when the sky opens up and also in the first battle.",,GongStar,12-30-22
Black,PAL,AetherSX2,Great,1.25x,Vulkan,"PAL works a bit better. Vulkan at 1.25x , Aspect Ratio 16:9 with widescreen patch, EE Cycle Rate -2 EE Cycle skip 1. Hardware Download Mode Accurate. Runs at 100% with minor dips into the high 90s. Play the game in 50hz mode. As far as the weird flashing pixelated glitch try-Advanced settings> skipdraw start 5 and skipdraw end 5. The game does not run perfect nor at 100% all of the time. Hardware Download Mode: Unsynchronized. Advanced Settings -> Auto Flush: False It is playable.",https://www.youtube.com/watch?v=TEd5XU1vT70&lc=Ugw3K9pL2j-d4vxaoFl4AaABAg,Galvy,12-21-22
Blood Omen 2,PAL,AetherSX2,Playable,1x,OpenGL,Runs Great. Only frame dips on the opening cgi. The rest is full speed.,,Igor Silva,11-27-22
Blood Will Tell,PAL,AetherSX2,Bad,1x,Vulkan,Barely scratches past single digit fps. Not playable.,,Jetup13,11-25-22
Bloodrayne,NTSC-U,AetherSX2,Great,1x,Vulkan,Seems to run perfect without underclock,,Retro Game Corps,
Bloody Roar 3,PAL,AetherSX2,Great,2x,Vulkan,Runs full speed with only minor dips!,,OmgLeto,11-30-22
Bloody Roar 4,PAL,AetherSX2,Great,2x,Vulkan,PAL. Runs 100%. Dips can occur on transformation effects.,,GongStar,12-30-22
Breath of Fire - Dragon Quarter (Breath of Fire V),PAL,AetherSX2,Great,2x,Vulkan,"PAL. Hardware Download Mode: Unsynchronized. Runs 100%. I only played for about 10m so can't say if the performance holds. If you encounter slow downs try lowering the resolution. If you run the game in 'Accurate' mode it will dip to 60%~ which is ofc unplayable. To fix lines caused by missaligned UI elements, you can set TC Offset X/Y to 500/500.",,GongStar,12-30-22
Breath Of Fire V,PAL,AetherSX2,Bad,1x,Vulkan,Game dips really hard on cutscene and in the gameplay.,,Igor Silva,11-25-22
Bujingai - The Forsaken City,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,https://www.youtube.com/watch?v=ufUe2huEpGk,Jetup13,11-25-22
Bully,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,"Fast Settings Turned on, a bit sluggish in general (Fps not stated)",,Jetup13,11-12-22
Burnout 3,NTSC-U,AetherSX2,Playable,1.25x,Vulkan,"Use Vulkan at 1.25x , Multi Threaded VU1 , EE Cycle Rate to 300(3)
EE Cycle Skip to 3 , Audio to Async Mix , Bilinear - PS2 ,Hardware Download Mode: Accurate
Threaded presentation , Multi Threaded VU1. The game runs at 60fps and 100% speed. Yes there are dips but nothing I noticed that makes the game unplayable. I would have labled the play value as ""great"" but people are waaay too picky.",,Galvy,12-04-22
Burnout 3 Takedown,ALL,AetherSX2,Somewhat,1.5x,Vulkan,"NTSC-U With a custom pnach file (RP3+ discord) to disable some of the blur and bloom effects, you can get mostly playable speeds.  I've seen it range from 20-40 Game FPS with 60 Video FPS.  The crash scenes can get really choppy and some heavy areas drop lower in FPS.  Fast/Unsafe options with EE Cycle Rate: -3,EE Cycle Skip: 2, Threaded Presentation, and Widescreen patches
https://discord.com/channels/899605564361953300/1037706752222838834/1061686782833463400",,gtaforever00,03-21-23
Burnout Revenge,NTSC-U,AetherSX2,Great,1.5x,Vulkan,"EE cycle  rate 0, EE Cycle skip 3. Runs at 60 fps and 100% speed. It did freeze for 
1 second here and there but it was very playable",,Galvy,11-26-22
Call of Duty,PAL,AetherSX2,Great,1x,Vulkan,"EE Cycle Rate: -1, EE Cycle Skip: 2. Runs 100% walking around the trenches at the start.",,GongStar,03-12-23
Call of Duty 2 - Big Red One,PAL,AetherSX2,Somewhat,1x,Vulkan,"PAL. EE Cycle Rate: -1, EE Cycle Skip: 3. Runs around 90-100%, with frequent little dips. There are also some graphical glitches present. Like the mud having a rainbow colored layer at times. This is only fixed by going to the super slow Software renderer. I only saw the first minute of gameplay, but I wouldn't trust this performance throughout the game even with this aggressive underclock, since my impression was that the performance seemed unreliable.",,GongStar,03-21-23
Call of Duty 3,PAL,AetherSX2,Somewhat,1x,Vulkan,"PAL. EE Cycle Rate: -1, EE Cycle Skip: 3. Runs 85-100% depending on where you are looking. Underclocking helps a bit but not fully, even though the numbers say 100% you can feel the slow down. A test you can do is stand close to the guy at the very beginning of training where you pick and the gun, then rotate in full circles with the camera while standing in place. You will sometimes get a mild slowdown when you reach a certain angle with the camera.",,GongStar,03-21-23
Call of Duty: World at War - Final Fronts,ALL,AetherSX2,Bad,1x,Vulkan,"Pal, slow as molasses",,Ric Flair,03-21-23
Canis Canem Edit (Bully),PAL,AetherSX2,Playable,1x,OpenGL,"EE Cycle Rate 75%, EE Cycle Skip 1, Using Vulkan will cause graphical glitches in the Inventory and Status screens. If performance is bad, do the Sleep Mode Trick (https://www.youtube.com/watch?v=c09JUOzWSo4)",https://www.youtube.com/watch?v=c0QUxKA4D4g,The Gaming Geek Net,2-3-23
Capcom Fighting Jam,PAL,AetherSX2,Perfect,1x,Vulkan,PAL. Runs 100%.,,GongStar,12-30-22
Captain Tsubasa,ALL,AetherSX2,Playable,1x,Vulkan,"Playable, but frame drop in some scene",,,03-21-23
Castlevania - Curse of Darkness,PAL,AetherSX2,Perfect,1x,Vulkan,EE Cycle Rate 60%. Game runs well,,Anonymous,11-27-22
Castlevania - Lament of Innocence,NTSC-U,AetherSX2,Great,1x,Vulkan,Fast Settings Turned On,,Jetup13,12-14-22
Champions of Norrath,NTSC-U,AetherSX2,Playable,1x,Vulkan,"Fast settings is a must, EE Cycle Rate -3, EE Cycle Skip 3, Threaded presentation On. Main menu runs very slow, cutscenes and gameplay is ok-ish. OpenGL is unusable, renders only half of the screen. Deinterlacing in Advanced needs to be set to Blend tff, otherwise the game looks bad with blurry text.",,Mike22,12-30-22
Chaos Legion,ALL,AetherSX2,Playable,1x,Vulkan,"Runs well, don't try summoning. 60% EE Cycle Rate",,Anonymous,12-15-22
Cold Fear,NTSC-U,AetherSX2,Great,1.5x,Vulkan,Runs great. No underclocking needed.,,Galvy,12-14-22
Contra - Shattered Soldier ,PAL,AetherSX2,Great,2x,Vulkan,PAL. Runs 100%.,,GongStar,12-30-22
Crash - Mind Over Mutant,PAL,AetherSX2,Great,2x,Vulkan,PAL. Runs 100%.,,GongStar,12-30-22
Crash Bandicoot: Wrath of Cortex,NTSC-U,AetherSX2,Great,1.5x,Vulkan,"Fast Settings Turned On, EE Cycle Skip Set to 0 to make sure the game runs at 60fps ins tead of 30fps. Runs well no problem at 1.5x!",,FruitLoops,12-04-22
Crash Nitro Kart,PAL,AetherSX2,Great,2x,Vulkan,PAL. Hardware Download Mode: Unsynchronized. Runs 100%. There may be some first time stutters. Also sun can be seen through walls sometimes.,,GongStar,12-16-22
Crash of the Titans,PAL,AetherSX2,Great,2x,Vulkan,PAL. Runs 100%. There may be some first time stutters.,,GongStar,12-16-22
Crash Tag Team Racing,ALL,AetherSX2,Playable,1.5x,Vulkan,"PAL. The game seems to run 100% even without underclock, but the start screen for some reason is hella slow and requires EE Cycle Rate: -2, EE Cycle Skip: 2, to run well.",,GongStar,03-21-23
Crash Twinsanity,PAL,AetherSX2,Perfect,1x,Vulkan,PAL version runs great on optimal defaults.,https://www.youtube.com/watch?v=SWpxuDRnsro,The Gaming Geek Net,03-07-23
Crimson Sea 2,NTSC-U,AetherSX2,Great,1x,OpenGL,"NTSC. Tested the starting area at base settings.
 Ran perfectly. No drops.",,Neonetik,12-18-22
Dark Angel - Vampire Apocalypse,NTSC-U,AetherSX2,Great,2x,Vulkan,USA version of the game runs 100% at default settings no slowdown whatsoever,,dudedupe,03-21-23
Dark Chronicle (Dark Cloud 2),PAL,AetherSX2,Playable,1x,Vulkan,"PAL. Hardware Download Mode: Unsynchronized. Runs around 95-100% most of the time, but has dips down to 70%~ which is jarring.",,GongStar,12-16-22
Dark Cloud,PAL,AetherSX2,Great,1x,Vulkan,"PAL. Hardware Download Mode: Unsynchronized. Runs around 95-100% most of the time, with an occasional stutter. 1.25x runs much the same but some UI elements may look a bit distorted.",,GongStar,12-16-22
Dawn of Mana,NTSC-U,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate: 180%, EE Cycle Skip: 3, Threaded Presentation: Enabled - NTSC-U",,BigSludge,12-30-22
Dead to Rights,PAL,AetherSX3,Perfect,1x,Vulkan,Works great at Optimal defaults,https://www.youtube.com/watch?v=hgXUGLJ3VeU,The Gaming Geek Net,04-07-23
Def Jam Vendetta,PAL,AetherSX3,Perfect,2x,Vulkan, It just works. Using Mjolnir Stone base settings. (PAL) ,,FosterHomeFG,
Def Jam: Fight for NY,PAL,AetherSX3,Great,1x,Vulkan,EE Cycle Skip 1. Do the Sleep mode trick to reduce dips (https://www.youtube.com/watch?v=c09JUOzWSo4).,https://www.youtube.com/watch?v=0-xcUXnpeW0,The Gaming Geek Net,03-10-23
Destroy All Humans!,PAL,AetherSX2,Great,2x,Vulkan,"EE cycle and rate and skip at 0. Runs 50fps and 100% speed.  Some very minor graphic glitches.
 Advanced settings>Skip Draw star and End to 4",,Galvy,11-30-22
Devil Kings,PAL,AetherSX2,Playable,1x,OpenGL,"Runs Great. Some small frame dips here and there (mostly on the cgi), but nothing major. EE Cycle Rate 60%",,Igor Silva,11-23-22
Devil May Cry ,PAL,AetherSX2,Great,1.25x,Vulkan,"75% Underclock, Cycle Skip 1. The game can actually run at 2.5-3x res, however in a boss battle it will severely slow down even at 1.5x. Best to run at 1.25x for steady play or you can lower the resat every boss battle.",,Galvy,11-26-22
Devil May Cry 2,NTSC-U,AetherSX2,Great,1x,,Seems to run perfect without underclock,https://www.youtube.com/watch?v=6IF3_8HTeKY,Retro Game Corps,11-25-22
Devil May Cry 3: Special Edition,NTSC-U,AetherSX2,Playable,2x,Vulkan,"NTSC-U.  Played through the first 3 missions with minimal slowdowns.  Global settings: Fast/Unsafe.  EE Cycle Rate: 0, EE Cycle Skip: 0, Widescreen enabled, Threaded presentation.  Must apply patch here https://discord.com/channels/899605564361953300/1037706752222838834/1062215215762128968",,gtaforever00,03-21-23
Digimon World 4,PAL,AetherSX2,Great,1x,Vulkan,EE Cycle Skip 1. Great performance with rare fps dips.,https://www.youtube.com/watch?v=yVabIgKqie4,The Gaming Geek Net,02-08-23
Disney Pixar Cars,PAL,AetherSX2,Great,1.5x,Vulkan,"PAL - Fast Settings runs at 100%, can be pushed to 2x but has occasional drops. 
Will look sluggish but that's because this game internally renders at 25fps",,rehan#8008,12-30-22
Dot Hack Part 1 - Infection,NTSC-U,AetherSX2,Great,1x,Vulkan,"Some slowdown in the opening cutscene, gameplay runs well. Widescreen Hacks should be turned off to prevent a bunch of visual glitches.",,Jetup13,11-25-22
Dragon Ball Z - Budokai,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,Fast Settings Turned On. Quite a lot of Visual issues with Vulkan Backend. Vulkan needed for speed.,,Jetup13,12-04-22
Dragon Ball Z - Budokai 2,PAL,AetherSX2,Perfect,1x,Vulkan,Seems to run perfect without underclock,,Retro Game Corps,11-12-22
Dragon Ball Z - Budokai Tenkaichi 3,NTSC-U,AetherSX2,Perfect,1x,Vulkan,"EE Cycle Rate 75%, EE Cycle Skip 1. Full 30 FPS performance",https://www.youtube.com/watch?v=y3JRTBghLso (Tenkaichi 4 mod shown),LemonyFlavor,01-28-23
Dragon Ball Z: Infinite World,ALL,AetherSX2,Perfect,1x,OpenGL,OpenGL + Optimal Settings = Silky smooth 60FPS,,LemonyFlavor,03-21-23
Dragon Quest V - Hand of the Heavenly Bride,NTSC-U,AetherSX2,Perfect,2x,Vulkan,NTSC. Runs 100%.,,GongStar,12-18-22
Dragon Quest VIII - The Journey of the Cursed King,PAL,AetherSX2,Great,1.5x,Vulkan,"Hardware Download Mode: Unsynchronized. Threaded Presentation: Enabled. Advanced->Memory Wrapping: Disabled. Advanced->Round Sprite Offset: Full (Fixes slight font missalignment and black lines on the right end of the screen). Runs mostly at 95-100%, you may have an occasional stutter here and there. Word of advice, some settings have no effect at certain viewing angles/areas, while others do.

For example, the Unsynchronized setting did nothing for some dips but at another viewing angle in town it bumped the performance to 100%. So active them all for a smoother experience.",,GongStar,12-18-22
Dragon Sisters,PAL,AetherSX2,Great,1.5x,Vulkan,PAL. This mediocre beat 'em up runs at 100%.,,GongStar,03-21-23
Drakan: The Ancients' Gates,PAL,AetherSX2,Great,2x,Vulkan,"Runs 100%. Fast/Unsafe Preset. EE Cycle Rate 100%, EE Cycle Skip 0. Texture Preloading Full. OpenGL creates major model glitches and should not be used. Widescreen hacks enabled but slightly stretches certain HUD elements and makes Rynn WIIDE inside inventory, popping back when menu is closed. Minor but inconsequential stutter in certain indoor areas at all upscaling levels. Halos from light sources can be seen through objects/terrian in some cases but this is an issue on PCSX2 as well and can be ignored.",,BillyZard,03-12-23
Drakengard,NTSC-U,AetherSX2,Perfect,1x,Vulkan,"EE Cycle Rate 130%, EE Cycle Skip 1, Affinity Control Mode Disabled, Hardware Download Mode Unsynchronised. ",,Nezara & BigSludge,12-30-22
Drakengard 2,ALL,AetherSX2,Perfect,1x,Vulkan,"EE Cycle Rate 130%, EE Cycle Skip 1, Affinity Control Mode Disabled, Hardware Download Mode Unsynchronised. ",,BigSludge,12-30-22
Driv3r,ALL,AetherSX2,Bad,1x,Vulkan,"No matter what settings are used, game will not render correctly or run at higher than 8fps at about 10% speed - Emulator limitation ",,BigSludge,12-30-22
Drive to Survive,NTSC-U,AetherSX2,Great,1x,OpenGL,"NTSC. Tested the first race-track at base settings.
 Ran perfectly. No drops.",,Neonetik,12-18-22
Dynasty Warriors 3,NTSC-U,AetherSX2,Playable,1x,Vulkan,Dips to around 85% speed at busier points (sadly not a lot of gameplay shown). PAL may be recommended.,https://www.youtube.com/watch?v=6IF3_8HTeKY,Retro Game Corps,11-27-22
Dynasty Warriors 4,PAL,AetherSX2,Great,1x,Vulkan,"Optimal defaults, 100% speed, grainy but great performance.",https://www.youtube.com/watch?v=IozdQz4OR-0,The Gaming Geek Net,03-27-23
Dynasty Warriors 4 - Xtreme Legends,NTSC-U,AetherSX2,Great,1x,Vulkan,Fast Settings Turned On. A little bit of slowdown when theres lots of particles on-screen.,,Jetup13,11-30-22
Enter the Matrix,PAL,AetherSX2,Great,2x,Vulkan,PAL. Runs 100%.,https://www.youtube.com/watch?v=aQinJETjL4A,GongStar,12-18-22
Espn NFL 2K5,ALL,AetherSX2,Great,1x,Vulkan,Use Mjolnir Stone Defaults Change EE Rate 180% EE Skip (2) Game runs at 100% after initial cache (PAL) Some occasional slowdown,,FostersHomeFG,03-21-23
Eternal Poison,NTSC-U,AetherSX2,Great,1x,OpenGL,Runs Great,,Igor Silva,11-25-22
Eternal Ring,NTSC-U,AetherSX2,Great,1.5x,Vulkan,"Runs 100%, EE 0/0, Widescreen Patch, No-Interlacing, Threaded Presentation, Full Preload.  1.5x for consistency but runs smooth on 2x with TINY slowdown here and there.",,BillyZard,03-12-23
Extermination,NTSC-U,AetherSX2,Great,1x,OpenGL,"NTSC. Tested the starting area at base settings.
 Ran perfectly. No drops.",,Neonetik,12-18-22
Fahrenheit ,PAL,AetherSX2,Great,1.5x,Vulkan,"PAL. Hardware Download Mode: Unsynchronized. Threaded Presentation: Enabled. Runs 100%. You may get some dips at times, especially when screen is split.",,GongStar,12-18-22
Fairly Odd Parents - Breaking da Rules,ALL,AetherSX3,Playable,1.5x,Vulkan,"Runs at ok speeds, with a lot of slowdowns regardless of resolution 
(between 1x and 1.5x). No graphical glitches that I was aware of.
Used CPU at 100% and -3 skip underclock. Seemed to be the best combination,
instead of underclocking both. Final speeds between 15-30FPS (It is locked at 30)
Would appreciate anyone attempting better settings here.",,Dekhran,
Fallout - Brotherhood of Steel,PAL,AetherSX2,Somewhat,1x,Vulkan,PAL. Runs 70-100%. Underclock doesn't seem to do anything. The game has spots on the map that can drop down to 70%ish. So it feels uneven and I bet there will be maps further on in the game that cause bad dips.,,GongStar,03-21-23
Family Guy - Video Game!,ALL,AetherSX2,Playable,1x,OpenGL,"Title Screen runs slow (35~ FPS | Relaunching Title Screen after being ingame runs fine), once ingame runs fine (60~ FPS)",,Creeper,03-21-23
Fantavision,PAL,AetherSX2,Perfect,1.75x,Vulkan,PAL. Runs 100%.,,GongStar,12-30-22
Fatal Frame II: Crimson Butterfly,ALL,AetherSX2,Perfect,2x,Vulkan,"Fast/Unsafe, threaded presentation, EE Cycle Skip - Mild Underclock, unsynchronized.",,Anonymous,03-21-23
Fight Night Round 2,PAL,AetherSX2,Great,1x,Vulkan,"Optimal defaults, 100% speed, occasional unnoticeable framerate drops.",https://www.youtube.com/watch?v=31dI7lK2vto,The Gaming Geek Net,12-26-22
Fight Night Round 3,PAL,AetherSX2,Great,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 1. First fight may start below 100% but improves almost immediately. Do the Sleep mode trick to reduce dips (https://www.youtube.com/watch?v=c09JUOzWSo4).",https://www.youtube.com/watch?v=QpN3VRYbTVI,The Gaming Geek Net,02-22-23
Fight Night Round 3,ALL,AetherSX2,Playable,1x,,"Averages around 56 fps, PAL might make game fully playable",https://www.youtube.com/watch?v=KeaVarhil8A,Retroid Youtube,
Final Fantasy X ,NTSC-J,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,
Final Fantasy X-2,PAL,AetherSX2,Perfect,1x,Vulkan,Seems to run perfect without underclock,,,11-27-22
Final Fantasy XII,PAL,AetherSX2,Great,1.25x,Vulkan,Multithreaded VU1 enabled. A little bit of slowdown during intense sequences in battles (such as a ton of special effects) and in menu. However it's nothing experience ruining and you can easily put the resolution back to 1x if there's problems.,,Yoona,11-25-22
Final Fight Streetwise,ALL,AetherSX2,Great,1.5x,Vulkan,"Plays great, just some minimal frame dips. Almost perfect ",,jeeanvictor,03-21-23
FlatOut 2,PAL,AetherSX2,Bad,1x,Vulkan,"PAL. Runs 60-100%. Underclock only makes the numbers go 100%, still feels sluggish. Not enjoyable.",,GongStar,03-21-23
Frequency,NTSC-U,AetherSX2,Great,2x,Vulkan,Works great even at 2x!,,Mjolnirstone,12-14-22
