Game,Region,Emulator,Playability,Resolution,Renderer,Notes,Media Links,Tested by,Date Tested:
Front Mission 4,NTSC-U,AetherSX2,Great,2x,Vulkan,"NTSC-U. EE Cycle Rate: -1, EE Cycle Skip: 2. To fix lines in dialog boxes, set the following, Round Sprite Offset: Full, TC Offset X/Y: 180/10. Runs 100%. You may experience some dips here and there. FMVs run slow at around 70%.",,GongStar,12-30-22
Front Mission 5,ALL,AetherSX2,Playable,1x,Vulkan,"Occasional slowdown during combat scenes, usually when there's motion blur applied, but otherwise seems to run quite well at default settings and no underclock",,Kirbysuperstar,12-04-22
Futurama,ALL,AetherSX2,Perfect,3x,Vulkan,Runs great at 3x Resolution,,Anonymous,03-21-23
Galactic Wrestling feat. Ultimate Muscle,NTSC-U,AetherSX2,Perfect,2x,Vulkan,Plays great without tweaks. If you get dips (which I did not) reduce the resolution.,,Galvy,12-19-22
"Getaway, The",PAL,AetherSX2,Playable,1x,Vulkan,"PAL. EE Cycle Rate: -1, EE Cycle Skip: 2. Skip Draw Start: 4. Runs mostly at 100%. There are some dips and graphical glitches though. Software rendering will solve those issues but the game runs bad then. The transparent white layer in the distance is removed with skip draw, but the windows on the car don't render then. I've also seen geometry morphing. Hardware Download Mode: Unsynchronized can also help with performance but I don't know if that introduces more glitches.",,GongStar,03-21-23
Ghost Rider,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 2. Some action sequences might play between 90%-94% speed and there are occasional dips, but mostly sticks to 100%.",https://www.youtube.com/watch?v=wSBRF1kO5GE,The Gaming Geek Net,09-17-23
Giants - Citizen Kabuto,PAL,AetherSX2,Great,1.5x,Vulkan,PAL. Hardware Download Mode: Unsynchronized. Threaded Presentation: Enabled. EE Cycle Skip: 2. Runs around 95-100%.,,GongStar,12-30-22
God Hand,NTSC-U,AetherSX2,Playable,1.5x,Vulkan,"Ran at fullspeed for the entirety of the first level in the NA version of the game at 1.5x, can probably handle 1.75x. Dropped down to close to 2/3rds in the Casino though depending on where the camera is facing. Can possible fix this with tweaking + playing on the PAL version. Used EE Cycle Rate -2, EE Cycle Skip 1. Additional settings that I used that may or may not be necessary: Multi-threaded VU1 turned on, Hardware Download Mode set to ""Disable Readbacks"", Synchronization Mode set to ""Async Mix"", and Threaded Presentation turned on.  ",https://www.youtube.com/watch?v=zZ-JmVd3jTs&feature=youtu.be,actremix,11-06-22
God of War,PAL,AetherSX2,Great,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 1. Hardware Download Mode to Disable Readbacks. Do the Sleep mode trick to reduce dips (https://www.youtube.com/watch?v=c09JUOzWSo4).",https://www.youtube.com/watch?v=GZzxRYh69q0,The Gaming Geek Net,03-10-23
God of War 2,NTSC-U,AetherSX2,Playable,1x,Vulkan,"Runs at 27-30 fps, definitely a lot of underclocking involved as game is shown to run full speed while not looking SUPER smooth. Not too much audio stuttering though.",https://www.youtube.com/watch?v=lLAtwUrTwyk,Retroid Youtube,12-15-22
Godzilla - Save the Earth,PAL,AetherSX2,Playable,1x,Vulkan,No underclock. Seems to have some frame dips when hitting something as Godzilla,https://www.youtube.com/watch?v=6IF3_8HTeKY,Retro Game Corps,12-12-22
Gran Turismo 3,PAL,AetherSX2,Playable,1x,Vulkan,"Same settings used for GT4. Initially had some slowdown the first time I raced around a track with all the racers but after redoing the races there is only minor slowdown when starting, and the rest of the race plays great!

A few tracks do run terrible however such as Special Stage 5 and theres a few other tracks reported by discord users that do not run great. However a good majority run full speed without issue.

Also another setting I added outside of the ones recommended for GT4 was Async Audio to reduce the immersion breaking in case theres dips.",,FruitLoops,11-08-22
Gran Turismo 4,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate - 130%, EE Cycle Skip - 3, Affinity Control Mode - Disabled, Multi-Threaded VU1 - Enabled, Hardware Download Mode - Unsynchronised, Bilinear Filtering - PS2, Threaded Presentation - Enabled. (PAL)",https://www.youtube.com/watch?v=QNo5WZBWiuU,BigSludge,12-31-22
Grand Theft Auto III,ALL,AetherSX2,Great,1x,Vulkan,Footage primarily was at full speed no problem. Unknown if underclocking was used but GTA 3 looks good even with underclocking apparently.,https://www.youtube.com/watch?v=WVfqL7TYGu0&t,Retroid Youtube,11-30-22
Grand Theft Auto Vice City,NTSC-U,AetherSX2,Great,1x,Vulkan,Played through story and a few side missions (NTSC version) ee cycle rate -2 ee cycle skip 2. Had very few slow downs only major slow down was during the all hands on deck mission. Otherwise an enjoyable playthrough,,Whippy,
Grand Theft Auto: San Andreas,NTSC-U,AetherSX2,Playable,2x,Vulkan,"NTSC. -50% underclock, Hardware download Unsynchronized, 8x Anisotropic filter.",,Mike Hunny,03-21-23
Grandia 2,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,11-30-22
Grandia 3,NTSC-U,AetherSX2,Somewhat,1.5x,OpenGL,"Slowdowns as slow as 70% speed sometimes. 1.5x res does not affect performance so may as well. Use OpenGL. Affinity Control: VU > EE > GS, Advanced->VU1 Clamp Mode: None.",,Cristoffer,11-30-22
Grandia Xtreme,NTSC-U,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,11-30-22
Grim Grimoire,PAL,AetherSX2,Perfect,2x,Vulkan,Runs perfectly both in visual novel story segments and in gameplay on safe settings. No speedhacks necessary. (PAL),,Mike22,11-30-22
Grim Grimoire,NTSC-U,AetherSX2,Perfect,2x,Vulkan,Runs perfectly both in visual novel story segments and in gameplay on safe settings. No speedhacks necessary. (NTSC-U),,Mike22,12-30-22
Growlanser 2,NTSC-U,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,11-30-22
Growlanser 3,NTSC-U,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,12-14-22
Growlanser 5,NTSC-U,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,12-04-22
Growlanser 6,NTSC-J,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,11-23-22
Guitar Hero 3,ALL,AetherSX2,Bad,,,Varies a lot between 60-80% and unfortunately makes the game totally unplayable.,,gui,03-21-23
Gun,NTSC-U,AetherSX2,Playable,1x,Vulkan,NTSC. Slow/unstable preset. Plays decent 30fps with some dips in the 20s,,gtaforever00 ,12-31-22
Gundam: Federation Vs. Zeon,ALL,AetherSX2,Great,1x,Vulkan,This ran nearly flawlessly on the original RP2+/3 at PAL 50fps and now runs flawlessly on the RP3+ at NTSC 60fps.  Partly through the campaign with no real issues.  Run at 0/0,,ChronoReverse,12-30-22
Gungriffon Blaze,PAL,AetherSX2,Perfect,1x,Vulkan,Runs well on optimized defaults.,https://www.youtube.com/watch?v=wgrcOFf2gfg,The Gaming Geek Net,01-17-23
Half-Life,ALL,AetherSX2,Perfect,2x,Vulkan,"Totally playable, 60 fps stable",,Smoje79,12-30-22
Haunting ground,ALL,AetherSX2,Perfect,1.5x,OpenGL,"Requires OpenGL for good performance
edit: Vulkan works well at 1x and has no issues with widescreen.
 OpenGL widescreen causes shadow issues.",,,12-30-22
Hitman - Blood Money,PAL,AetherSX2,Bad,1x,Vulkan,"PAL. EE Cycle Rate: -1, EE Cycle Skip: 2. Runs 70-100%, with frequent dips down to 70-90%. Has graphical glitches with shadows, where they appear bright green or red.",,GongStar,03-21-23
Hitman - Contracts,PAL,AetherSX2,Bad,1x,Vulkan,PAL. Runs 12% in the start menu with in game graphics. Same performance with OpenGL and Vulkan. Runs extremely poorly.,,GongStar,03-21-23
Hot Shots Golf Fore! ,ALL,AetherSX2,Bad,1x,Vulkan,"Menu works, gameplay maxes at 6fps. Tried all resolution options, open gl and as many settings variations as possible",,Vruzy,03-21-23
I- Ninja,NTSC-U,AetherSX2,Great,1.25x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 0. Game runs great with some very minor slow downs. Most slow downs are when you are rolling on the giant ball very fast.",,Galvy,12-19-22
Ico,ALL,AetherSX2,Great,1x,Vulkan,"EE Cycle Rate 100%, EE Cycle Skip Normal, Multi-Threaded VU1, Instant VU1; Graphics > Threaded Presentation; Advanced > EE FPU Correct Add/Sub. 
NTSC running at 60fps most of the time. PAL running at 50fps most of the time. Occasional stuttering when panning large environments. Will continue to play through.",,domeng,11-25-22
Incredible Hulk: Ultimate Destruction- NTSC,NTSC-U,AetherSX2,Great,1.75x,Vulkan,"EE cycle rate 75%, EE cycle skip 1. Runs at 60fps. 
May get minor slow downs when bashing alot of stuff. ",,Galvy,11-30-22
Indigo Prophesy aka Farenheit ( the PAL version),NTSC-U,AetherSX2,Great,1.25x,Vulkan,"No underclock, very small fps dip when going to a new area but seems to be perfect outside of that!",https://www.youtube.com/watch?v=6IF3_8HTeKY,Retro Game Corps,11-25-22
Inuyasha - Feudal Combat,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,https://www.youtube.com/watch?v=Do-DbW_gUEc,Jetup13,11-28-22
Jackass: The Game,PAL,AetherSX2,Great,1x,Vulkan,"EE cycle rate 75%, EE cycle skip 1. Runs great, with minimal dips.",https://www.youtube.com/watch?v=YKflqbJWLtY,The Gaming Geek Net,04-14-23
Jade Cocoon 2,PAL,AetherSX2,Great,1.5x,OpenGL,PAL. EE Cycle Rate: -3. Runs mostly 100%. Certain effects/scenes will cause dips into 70%. The cycle underclock is to remove slow down in FMV and doesn't seem to affect the gameplay negatively.,,GongStar,12-30-22
Jak and Daxter  ,PAL,AetherSX2,Playable,1.5x,Vulkan,"EE Cycle rate 2 (180%), EE Cycle Skip 3. Runs full speed with only minor dips. However it is very much underclocked making it look quite sluggish (runs at 25-30fps eventhough the gameplay itself is full speed)",https://www.youtube.com/watch?v=v9UeUacYRts,Yundaz,11-26-22
Jak and Daxter 2,PAL,AetherSX2,Playable,1x,Vulkan,Has some dips at 1.5x in the video and clearly underclocked (look at the video for settings) but the game is reportedly decently playable at 1x. However certain camera angles will lag the game.,https://www.youtube.com/watch?v=YcY5CAeCSi0,Yundaz,11-25-22
Jet Li - Rise to Honor,PAL,AetherSX2,Perfect,1.5x,Vulkan,"Fast Settings, runs perfectly on 1.5x, sometimes could be pushed up to 2x with minor slowdowns during cutscenes.",,Mike22,12-30-22
Jojo no Kimyou na Bouken - Phantom Blood,NTSC-J,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,12-16-22
Kamen Rider Hibiki,NTSC-U,AetherSX2,Playable,1x,Vulkan,Some Slowdown during the opening.,,Jetup13,
Katamari Damacy,NTSC-U,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate - 300%, EE Cycle Skip - 3, Affinity Control Mode - Performance Cores, Hardware Download Mode - Unsynchronised, Threaded Presentation - Enabled. NTSC-U Note: Frames drop to around 20fps in busy scenes, emulation speed should remain around 100% however.",,ChronoReverse & BigSludge,12-30-22
Kill.switch,NTSC-U,AetherSX2,Great,1.5x,Vulkan,"EE Cycle Rate -2, EE Cycle Skip 1. Advanced Settings> set Interlacing to ""Weave Top Field First"". The reason for this is that the menus will flicker so much you cannot read anything. This fix works great and does not affect game play. The game plays great as well.",,Galvy,12-19-22
Killzone,PAL,AetherSX2,Somewhat,1x,Vulkan,"PAL. Runs 75-100%, with some dips. Underclock still feels a bit slow.",,GongStar,03-21-23
King of Fighters 2002,NTSC-U,AetherSX2,Bad,1x,Vulkan,Major Graphical Glitches,,Jetup13,11-25-22
King of Fighters XI,ALL,AetherSX2,Perfect,1x,,Runs perfectly,,,03-21-23
King of Fighters: Maximum Impact,PAL,AetherSX2,Perfect,1x,Vulkan,Runs 100% consistently on Optimal Settings.,,LemonyFlavor,03-12-23
Kingdom Hearts,ALL,AetherSX2,Perfect,3x,Vulkan,"Played up to Traverse Town, game runs full speed at 3x resolution somehow! 

(FruitLoops Note: Even at 1x I was getting fps problems until I turned on Fast Settings then the game performance SKYROCKETTED). You can set the underclock settings to 0/0 afterwards if you dont want the game to look sluggish after setting fast settings.)",,vllgr,11-27-22
Kingdom Hearts - Re:Chain of Memories,NTSC-J,AetherSX2,Perfect,1x,Vulkan,"Fast Settings Turned On. FMVs are a bit slow but gameplay is basically perfect.

(Note from  Cristoffer: Game Fixes->Use Software Renderer for FMVs: Enabled, will remove the stutters from FMV, at least it does for the intro.

I realized though that putting the pause menu on an FMV will return you to the normal renderer and it will be very sluggish.)",,Jetup13,11-30-22
Kingdom Hearts 2,ALL,AetherSX2,Perfect,1x,Vulkan,"Amazing, sticks between 29 and 30 fps the entire time, no tweaks, even flying in gummi ship is fine, occasional minor graphical glitch I've noticed but nothing too bad or frequent, might not even be noticeable",,,11-30-22
Kingdom Hearts 2: Final Mix,NTSC-J,AetherSX2,Perfect,2x,Vulkan,"Runs pretty well, steady 60fps most of the time. In cutscenes, during crossfade transitions it stutters a bit. Setting Hardware Download Mode to Unsynchronized helps with these stutters. Also setting Audio to Async mix helps with audio stutters during those dips. (NTSC-J)",,Mike22,12-30-22
Kings Field IV: The Ancient City,PAL,AetherSX2,Great,1x,Vulkan,"Default Settings, Enabled Threaded Presentation, Vulkan Render and Enabled No Interlacing Patches. The game also has working widescreen patches. The game runs at 100% speed at all times. The only issue is when you open your menu it screenshots the game to use as the BG and this doesn't render correctly. This however is still a issue on desktop PCSX2 and has no fix. You can go into the options in game and change the bg to not use a screenshot and this will fix that issue.",https://www.youtube.com/shorts/bodYa2Fgd1U,PixogenPixels,03-12-23
Klonoa 2,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,"Change EE Cycle Rate 60%, EE Cycle Skip Moderate, Normal Speed 120%, & Threaded Presentation On.",,Jetup13,11-26-22
Legacy of Kain - Defience,PAL,AetherSX2,Great,1x,OpenGL,Runs Great. Only frame dips on the opening cgi. The rest is full speed.,,Igor Silva,11-30-22
Legaia 2,NTSC-U,AetherSX2,Great,1x,OpenGL,Runs fine on the overworld in the PAL version. Battles not tested yet because It takes some time to unlock the first one.,,Igor Silva,11-30-22
Lego Racers 2,NTSC-U,AetherSX2,Bad,1x,Vulkan,Major Graphical Glitches,,Jetup13,11-25-22
"Lord of the Rings, The - The Fellowship of the Ring",PAL,AetherSX2,Perfect,2x,Vulkan,PAL. Runs 100%.,,GongStar,03-21-23
"Lord of the Rings, The - The Two Towers",PAL,AetherSX2,Great,1x,Vulkan,"PAL. EE Cycle Rate: -1, EE Cycle Skip: 1. Runs 100% with a mild underclock. Some little dips can occur.",https://www.youtube.com/watch?v=lj_mWdywrwE,GongStar,03-21-23
Lord of the Rings: Return of the King,ALL,AetherSX2,Great,1x,Vulkan,"Runs pretty well, steady 60fps most of the time with fast settings. There is a glitch with some text in the menus that are invisible but everything else is good.",,Charlyb07,03-21-23
Lord of the Rings: The Third Age,PAL,AetherSX2,Playable,1.25x,Vulkan,"The game is playable with EE Cycle Rate: -1, EE Cycle Skip: 1, Hardware Download Mode: Unsynchronized. There are occasional framerate drops during transitions and before attack animations. Don´t try widescreen patches on this one, they slow the game down a lot, including FMV´s. Don´t push EE Cycle Rate and EE Cycle Skip Rate too much, past -2/2 the game starts to feel very choppy. (PAL)",,Mike22,12-30-22
Lumines Plus,NTSC-U,AetherSX2,Perfect,1x,,Fast Settings Turned On,,Jetup13,11-30-22
Mana Khemia 1,NTSC-U,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,11-27-22
Mana Khemia 2,NTSC-U,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,11-26-22
Manhunt,PAL,AetherSX2,Great,1x,Vulkan,EE Cycle Skip 1. The Sleep mode trick reduces dips (https://www.youtube.com/watch?v=c09JUOzWSo4) but there will still be a few.,https://www.youtube.com/watch?v=d_glNx7tFzY,The Gaming Geek Net,03-02-23
Max Payne,PAL,AetherSX2,Great,1x,Vulkan,"EE Cycle Skip 1, set Hardware Download Mode to Disable Readbacks. Great performance with minimal dips.",https://www.youtube.com/watch?v=YKNS_sg8U8I,The Gaming Geek Net,09-04-23
Maximo,PAL,AetherSX2,Great,1x,Vulkan,Opening Area runs perfect! Zero dips below 100% whatsoever. However it is unknown if performance gets worse after that. Still a very strong first impression though!,,Mjolnirstone,11-28-22
Maximo vs Army of Zin,PAL,AetherSX2,Great,1.5x,Vulkan,PAL. Runs 100%. It can sort of run at 2x but there are dips into low 90% and perhaps it could get worse depending on the scene/battle.,,GongStar,12-30-22
Medal of Honor,PAL,AetherSX2,Playable,1x,Vulkan,"EE cycle rate - 2, really debating on whether or not i'd consider this playable or only ""somewhat"". The game is running at 100% with the underclock but it looks very sluggish and the intro apparently had a lot of slowdown. Future areas may be much more demanding.",https://www.youtube.com/watch?v=OFBGg9E7Gzw,Mjolnirstone,11-25-22
Medal of Honor: Frontline,PAL,AetherSX2,Great,1x,Vulkan,EE Cycle Skip 1. Runs great.,https://www.youtube.com/watch?v=zVBQc_RCLUU,The Gaming Geek Net,03-27-23
Mercenaries,NTSC-U,AetherSX2,Great,1.5x,Vulkan,"Manages to achieve 90-100% speed, all text in game is readable and all voices sound perfect, only dips in performance are when the huge explosions happen, but not much affects it. - Used (USA) rom.",,Paul Pollington,12-30-22
Mercenaries: Playground of Destruction,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 1. Do the Sleep mode trick to reduce dips (https://www.youtube.com/watch?v=c09JUOzWSo4). Some glitching with headlights passing through objects and occasional lags, but generally locked at 100% speed.",https://www.youtube.com/watch?v=2S8TIAV6QDs,The Gaming Geek Net,04-10-23
Metal Arms - Glitch in the System,PAL,AetherSX2,Great,2x,Vulkan,"PAL. EE Cycle Skip: 2. Runs 100%. Only checked out the start, if performance dips, lower the resolution.",,GongStar,12-30-22
Metal Gear Solid 2: Sons of Liberty,PAL,AetherSX2,Somewhat,1x,Vulkan,(Runs about the same as Substance. Occasionally hits 100% speed but usually is running at about 70-80%.,,C.Mongler,11-27-22
Metal Gear Solid 2: Substance,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,Can dip as low as 40fps. Device gets warm. PAL recommended most likely,,Jetup13,11-08-22
Metal Gear Solid 3: Snake Eater,NTSC-U,AetherSX2,Playable,1x,Vulkan,EE Cycle -2. 50-60 fps in opening area (the opening area should theoretically be very demanding and a good benchmark for the rest of the game due to the high amount of foliage). PAL version will most likely greatly improve gameplay experience.,,roofpooper,11-25-22
Metal Saga,NTSC-J,AetherSX2,Perfect,2x,Vulkan,"Game runs perfectly without any slowdown, tested the Japanese version of the game",,,12-30-22
Midnight Club 3: DUB Edition,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,"NTSC.  Fast/Unsafe settings. EE Cycle Rate -1, EE Cycle Skip 2 it was running 1
0-15 in game FPS.  First person camera was slightly better but things seemed slow",,gtaforever00,12-30-22
Mister Mosquito,NTSC-U,AetherSX2,Playable,1x,Vulkan,Fast Settings On. Has some graphical glitches.,,Jetup13,11-25-22
MLB 11: The Show,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 2, set audio Synchronization mode to Async Mix and Hardware Download Mode to Disable Readbacks. Has some dips in the regular modes, which are more frequent in the special game modes (e.g. Manager's Mode, Road to the Show).",https://www.youtube.com/watch?v=KNPSicFW0Dw,The Gaming Geek Net,06-10-23
MLB Power Pros 2008,ALL,AetherSX2,Perfect,1x,Vulkan,Game works perfectly fine at full speed,,raheemh,03-21-23
Monster Hunter,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,11-27-22
Monster Rancher 4,PAL,AetherSX2,Perfect,1.5x,Vulkan,PAL. Runs 100%.,,GongStar,12-30-22
Mortal Kombat - Deadly Alliance,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,11-25-22
Mortal Kombat - Deception,NTSC-U,AetherSX2,Perfect,1.75x,Vulkan,No tweaks needed. Runs great,,Galvy,12-19-22
Mortal Kombat - Shaolin Monks,ALL,AetherSX2,Playable,1x,Vulkan,"EE loop skip - 1. 52-60 fps, PAL version might run full speed all the way?",https://www.youtube.com/watch?v=5b1xeCy9HZw,Retroid Youtube,11-16-22
Mortal Kombat Armageddon,NTSC-U,AetherSX2,Perfect,1x,Vulkan,"Flawless in Konquest, Kombat and Kart. NTSC",,Kirbysuperstar,12-30-22
Namco Museum 50th Anniversary,ALL,AetherSX2,Playable,1x,Vulkan,"Game selection screen can dip to ~62% (37 FPS) when looking at Pole Position to Dig Dug. The games themselves run fine, otherwise.",,PANICMOUSE,03-21-23
Nanobreaker,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,"NTSC. Performance in the starting area seemed to hover anywhere between
70% to 100% in the starting area (depending on the amount of blood staining
 the ground), regardless of what settings were used. 

Very minor improvements through underclocking. OpenGL boosts performance a
little, but results in some graphical glitches with smoke. Likely to be playable/great
if using the pal version.",,Neonetik,12-30-22
Naruto - Ultimate Ninja,NTSC-U,AetherSX2,Playable,1x,Vulkan,Fast Settings Turned On. FMVs are a bit slow but gameplay is basically perfect.,,Jetup13,12-06-22
Naruto Shippuden - Ultimate Ninja 5,PAL,AetherSX2,Great,1.5x,Vulkan,PAL. Runs 100%. Tested in a Free Battle with Naruto vs Naruto.,,GongStar,03-21-23
NBA 2K12,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 2, set Hardware Download Mode to unsynchronized. Cutscenes can be below 100% but the gameplay itself is 100% with occasional dips.",https://www.youtube.com/watch?v=zWrGhdU9LBk,The Gaming Geek Net,01-16-23
