Game,Region,Emulator,Playability,Resolution,Renderer,Notes,Media Links,Tested by,Date Tested:
NBA Street,PAL,AetherSX2,Great,1x,Vulkan,EE Cycle Skip 1. Plays at 100% with minimal framerate dips,https://www.youtube.com/watch?v=m2Jb54mxxCM,The Gaming Geek Net,12-30-22
NBA Street Vol 3,ALL,AetherSX2,Great,2x,Vulkan,EE Cycle Rate 75%(-1) EE Cycle Skip 1,,StayThePath,03-21-23
Need for Speed - Hot Pursuit 2,PAL,AetherSX2,Playable,1.5x,Vulkan,"EE Cycle Rate: -1, EE Cycle Skip: 2. Hardware Download Mode: Unsynchronized. Runs 100% although a bit choppy. At 1x it seemed to run well until I got to a certain part of the track where it dipped down to 50-60%. Underclocking fixed this but at that point you could increase resolution to 1.5x.",, GongStar,
Need for Speed - Underground,NTSC-U,AetherSX2,Bad,1x,Vulkan,Lots of Slowdown,,Jetup13,11-28-22
Need for Speed: Most Wanted,PAL,AetherSX2,Great,2x,Vulkan,"PAL. Game runs perfect at 1x or 2x resolution, makes no difference, 30 fps throughout.",,Paul Pollington,12-30-22
Need for Speed: Underground 2,PAL,AetherSX2,Playable,1x,Vulkan,EE Cycle Skip 1. Races start slow but will hit 100% after a while. Occasional framerate dips in Explore mode.,https://www.youtube.com/watch?v=s8rSv45Uyhk,The Gaming Geek Net,01-09-23
NFL Street,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 2, set audio Synchronization mode to Async Mix and Hardware Download Mode to Unsynchronized. Has some dips but very playable.",https://www.youtube.com/watch?v=23p2tq326es,The Gaming Geek Net,06-10-23
NHL Hitz Pro,NTSC-U,AetherSX2,Great,1x,Vulkan,EE Cycle 180% EE Skip 1. Widescreen patches. Little bit of slowdowns.,,Rocco,03-14-23
Obscure,PAL,AetherSX2,Great,1.5x,Vulkan,"Runs very well with safe settings with occasional minor slowdowns during intensive scenes. Setting EE Cycle Rate: -1, EE Cycle Skip: 1 helps, or you could try to lower resolution to 1.25x or 1x. (PAL)",,Mike22,12-30-22
Obscure 2,PAL,AetherSX2,Great,1.5x,Vulkan,Runs well on safe settings. Setting EE Cycle Rate: -1 and EE Cycle Skip: 1 has no particular side effects and might help with potentional framerate dips. There are some very minor geometry glitches. (PAL),,Mike22,12-30-22
Odin Sphere,NTSC-U,AetherSX2,Great,1.5x,Vulkan,"Safe settings as a base, Hardware Download Mode Unsynchronised, Threaded Presentation On, works fine up to 1.5x (NTSC)",,Mike22,12-30-22
Okami,NTSC-U,AetherSX2,Playable,1x,Vulkan,"Some slowdown to 22-25fps in large areas and areas with lots of fire or fog 
environmental effects. Outside of those areas, runs 90%+ and even 1.25x 
resolution seems decent. Overall playable.",,Anonymous,12-30-22
Oni,PAL,AetherSX2,Playable,1.5x,Vulkan,"EE Cycle Rate: -2. FMV runs at 80-100%. Start menu runs at 20-30%. Mission intro screen at 5-10%. Gameplay runs at 100%. Adding, Hardware Download Mode: Unsynchronized, will make the game run well up to 3x but effects like lights can be seen through walls then.",,GongStar,12-30-22
Onimusha - Warlords,NTSC-U,AetherSX2,Great,1x,Vulkan,Fast Settings Turned On,,Jetup13,11-30-22
Onimusha 2,PAL,AetherSX2,Great,1.5x,Vulkan,"PAL. NTSC should work fine too, though maybe at a lower resolution",,Jelzer,03-21-23
Onimusha 3: Demon Siege,ALL,AetherSX2,Bad,1x,Vulkan,"Slow in both gameplay and in-game cinematics. I started on fast settings, but messing up with EE Cycle Rate and EE Cycle Skip causes general slowdown and audio desynchronisation. In gameplay it runs at about 50 fps. Too slow to  enjoy. PAL version is just as slow.",,Mike22,12-30-22
Outrun 2006,PAL,AetherSX2,Great,1.5x,Vulkan,"Threaded Presentation: Enabled. Hardware Download Mode: Unsynchronized. EE Cycle Skip: 2 (Normally the game runs 100% without this but if you drive into sand in certain places it can cause the game to dip to around 80%).
Game runs well at 1.5x but going up to 2x can once again cause dips when driving into sand even with Cycle Skip 2.",,Cristoffer,01-03-22
Parappa the Rapper 2,PAL,AetherSX2,Great,1x,Vulkan,"There will be a giant left black box that will take the form of a bunch of noodle-like shapes when you start a game. To fix this, go to in-game settings and enable ""Disable Depth Emulation"". EE Loop Skip 2. Set Audio to Asynchronous mode.

The game will run at 40-50fps with the game saying that its running at 80% however Audio/Timing doesn't actually get affected and the game feels very smooth so don't worry about it.",,FruitLoops,11-08-22
Persona 3: FES,ALL,AetherSX2,Perfect,1x,Vulkan,"Runs Great!
(Christoffer Cortes Sjöwall note - OpenGL. On the final boss of the first block in Tartarus, the game slows down for some reason. The slow down only happens in Vulkan even at 1x. OpenGL handles it fine and the performance of the two is otherwise comparable.)",,CMongler,12-30-22
Phantasy Star Generation 1,ALL,AetherSX2,Perfect,1.5x,Vulkan,Runs Great!,,Yoona,12-04-22
Phantasy Star Universe,PAL,AetherSX2,Great,1x,OpenGL,"Runs Great. Some small frame dips here and there, but nothing major",,Igor Silva,11-27-22
Phantasy Star Universe - AotI,PAL,AetherSX2,Great,1x,OpenGL,"Runs Great. Some small frame dips here and there, but nothing major",,Igor Silva,11-26-22
Playboy the Mansion,PAL,AetherSX2,Perfect,1.5x,Vulkan,Works perfectly! No over/underclock needed or special settings.,,TrillTrappin#5190,03-29-23
Prince of Persia - The Sands of Time,PAL,AetherSX2,Perfect,1.5x,Vulkan,The game runs perfectly fine on safe settings. On latest AetherSX2 alpha (1.5-3460) you can push it to 1.5x with FXAA shader with only very minor dips in extremely intensive scenes. (PAL),,Anonymous,12-30-22
Prince of Persia - The Two Thrones,PAL,AetherSX2,Playable,1.5x,Vulkan,"Game has many slowdowns on safe settings even on 1x.Setting Hardware Download Mode: Unsynchronized helps with the performance, but introduces occasional graphical glitches (black screen), it´s most notable on main menu. With EE Cycle Rate: -1 you can push it to playable 1.5x ",,Mike22,12-18-22
Prince of Persia - Warrior Within,PAL,AetherSX2,Playable,1x,Vulkan,"Tested first effect heavy gameplay segment on ship. EE Cycle Rate: -1, EE Skip Rate 1, setting Hardware Download Mode to anything but accurate causes annoying rendering glitches that blocks view. Not playable past 1x",,Mike22,12-18-22
Pro Evolution Soccer 3,PAL,AetherSX2,Perfect,1x,Vulkan,"EE Cycle Rate -1, EE Cycle Skip 1. Intro movie only runs at 50% but the game runs at 100% with infrequent framerate dips",https://www.youtube.com/watch?v=LE_NCT21BT0,The Gaming Geek Net,12-27-22
Project Zero (Fatal Frame),PAL,AetherSX2,Perfect,1x,Vulkan,EE Cycle Skip 1. Hardware Download Mode must be on accurate for the camera to take pictures and detect anomalies,https://www.youtube.com/watch?v=hdjxsD3ye3k,The Gaming Geek Net,03-09-23
Psi-Ops Mindgate Conspiracy,NTSC-U,AetherSX2,Great,1.75x,Vulkan,"EE Cycle Rate -2, EE Cycle Skip 2. Runs very well with very minor dips  during shootuts (sometimes). If you choose to use Open GL which I do not recommend, you will need enable Skipdraw 3 up and 3 down.",,Galvy,12-19-22
Psychonauts,ALL,AetherSX2,Playable,1.5x,Vulkan,"EE Cycle Skip: 2. Hardware Download Mode: Unsynchronized. Threaded Presentation: Enabled. TC Offset X/Y: 180/200 (To fix glowing highlight).

Runs 100% in gameplay. Brining up the menu is really laggy and will drop to around 14% during the animation. Once you are in the menu though it's back to 100%.

Due to the nature of the underclocked PS2 the game FPS is overall kinda low (averages around 20-25 fps in demanding-ish areas), gameplay itself is full speed but it is very choppy and noticeably underclocked.",,Jetup13,11-08-22
R-Racing Evolution,NTSC-U,AetherSX2,Bad,1x,Vulkan,Fast Settings On. Lots of FPS drops (as low as 50% speed),,Jetup13,11-30-22
R-Type Final,PAL,AetherSX2,Great,1.25x,Vulkan,"EE cycle rate 75%, EE cycle skip 2. Runs at 50fps and 100% speed. May get minor slow down on large boss battle. Only happened once to me.",,Galvy,11-30-22
Radiata Stories,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,"Lots of FPS drops, not super enjoyable but technically playable.",,Jetup13,11-30-22
Ratchet & Clank,ALL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate - 130%, EE Cycle Skip - 1, Affinity Control Mode - Disabled, Multi-Threaded VU1 - Enabled, Threaded Presentation - Enabled. (NTSC-U). 

Game performance is very good however the cycle skipping makes the frame pacing of the game choppy making it not as enjoyable but still more than playable.",,UnbelievableFlavour,12-30-22
Ratchet & Clank 2,PAL,AetherSX2,Great,1x,Vulkan,"EE Cycle Rate 130%, EE Cycle Skip 1. Great performance with minimal dips",https://www.youtube.com/watch?v=Cb5G9rvH6AY,The Gaming Geek Net,04-07-23
Ratchet and Clank 3,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate - 130%, EE Cycle Skip - 1, Affinity Control Mode - Disabled, Multi-Threaded VU1 - Enabled, Hardware Download Mode - Unsynchronised, Threaded Presentation - Enabled. (NTSC-U). 

Game performance is very good however the cycle skipping makes the frame pacing of the game super choppy making it not as enjoyable but still more than playable.",,BigSludge,12-30-22
Rayman 2 Revolution,ALL,AetherSX2,Perfect,1x,Vulkan,Runs perfect! No underclock!,https://www.youtube.com/watch?v=zsNTOEUQ8m8,Retroid Youtube,11-25-22
Rayman 3 - Hoodlum Havoc,NTSC-U,AetherSX2,Perfect,1.5x,Vulkan,"Game runs nicely, mostly full speed on safe settings.You can push it to 1.5x with FXAA easily.",,Mike22,12-18-22
RC Revenge Pro,PAL,AetherSX2,Great,2x,Vulkan,"Blending Accuracy must be set to ultra or the rain is broken. Runs great, no dips in FPS noticed after 20 mins of gameplay.",,ConnorD,
Red Dead Revolver,PAL,AetherSX2,Perfect,1.5x,Vulkan,PAL. Hardware Download Mode: Unsynchronized. Runs 100%.,,GongStar,12-30-22
Resident Evil 4,PAL,AetherSX2,Perfect,1x,Vulkan,"PAL.  Runs perfectly well, with 0 adjustments. Remember to hold down Triangle and X buttons while booting to run the game with progressive scan enabled.",,Ric Flair,03-21-23
Resident Evil Code Veronica,PAL,AetherSX2,Great,1x,OpenGL,Runs Great,,Igor Silva,12-14-22
Resident Evil Outbreak 1,PAL,AetherSX2,Great,1x,OpenGL,Runs Great,https://www.youtube.com/watch?v=N39rE2v_Mm0,Igor Silva,12-04-22
Resident Evil Outbreak 2,PAL,AetherSX2,Great,1x,OpenGL,Runs Great,,Igor Silva,12-04-22
Resident Evil: Dead Aim,PAL,AetherSX2,Great,1x,Vulkan,EE Cycle Skip - 1. Runs great.,https://www.youtube.com/watch?v=g7Y_G8WGRgE,The Gaming Geek Net,03-21-23
Resident Evil: Dead Aim,ALL,AetherSX2,Playable,1.5x,OpenGL,"
Run 80-100% frame rate drop both opengl and vulkan when lots of zombies. With a wide area like a hall, adjusting the resolution x1 doesn't help. Run normally in a narrow room with a few zombies. 
Can play until the end of the game",,jitakorn doungin,03-21-23
Ridge Racer V,NTSC-U,AetherSX2,Bad,1x,Vulkan,Lots of Slowdown,,Jetup13,11-25-22
Rise to Honor,NTSC-U,AetherSX2,Perfect,1.5x,Vulkan,"Fast Settings, runs perfectly on 1.5x, sometimes could be pushed up to 2x with minor slowdowns during cutscenes.",,Mike22,12-30-22
Robot Alchemic Drive,ALL,AetherSX2,Perfect,1x,Vulkan,"Ran great with Vulkan and default settings, probably room for optimization.",,Taisuru,12-30-22
Rocky Legends,PAL,AetherSX2,Great,1x,Vulkan,"EE Cycle Rate 130%, EE Cycle Skip 1. Stays at 95%-100% with occasional dips.",https://www.youtube.com/watch?v=Pf5uBotyhTQ,The Gaming Geek Net,01-23-23
Rogue Galaxy,NTSC-U,AetherSX2,Playable,1.25x,Vulkan,"Hardware download mode needs to be set to Unsync and use -2 underclock and -3 cycle skip
Async Audio turned on to improve audio stutter/quality when theres the occasional slowdown",https://www.youtube.com/watch?v=zBGnFl8MXps,Jelzer,11-25-22
Rogue Trooper,NTSC-U,AetherSX2,Bad,1x,Vulkan,Even with max underclocking and .05x resolution this game runs at 15 fps and 40% speed at best.,,Galvy,12-14-22
Rule of Rose,NTSC-U,AetherSX2,Great,1x,Vulkan,No issues. Widescreen patches work as well.,,datgoodnooch,12-30-22
Rumble Roses,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,Graphic Settings > Hardware Download Mode > Accurate to fix graphical errors. FPS drops to 45/60 during some angles/moves,,Jetup13,11-27-22
Rygar - The Legendary Adventure,PAL,AetherSX2,Perfect,2x,Vulkan,Runs 100%.,,GongStar,12-30-22
Saint Seiya: The Hades,ALL,AetherSX2,Perfect,1.5x,Vulkan,Plays great. ,,Anonymous,03-21-23
Samurai Champloo - Sidetracked,NTSC-U,AetherSX2,Somewhat,1x,Vulkan,Graphic Settings > Hardware Download Mode > Accurate to fix graphical errors. Slow on 2nd level. Needs more testing.,,Jetup13,11-25-22
Samurai Warriors - XTreme Legends,NTSC-U,AetherSX2,Perfect,1x,Vulkan,Fast Settings Turned On,,Jetup13,11-30-22
Samurai Western,ALL,AetherSX2,Great,2x,Vulkan,EE Cycle Rate 75% EE Cycle Skip 1,,Scogin,03-21-23
Scarface: The World is Yours,PAL,AetherSX2,Somewhat,1x,Vulkan,"Applying any Cycle Rate overclocking will result in graphical glitches (flashes of pink and green). No overclocking results in inconsistent frame rates, going as low as 60% game speed.",https://www.youtube.com/watch?v=7olrR6mlukk,The Gaming Geek Net,03-07-23
Scooby-Doo: Night of 100 Frights (NTSC),ALL,AetherSX2,Perfect,1.75x,Vulkan,"Default settings, Played up to 25%, no dips, 16:9 with widescreen patches enabled

What's surprising is that at times it can support up to 4x at 60. 2x was only really needed at certain points in the game where there was a LOT on screen, but I'm listing it as it's the most stable.",,ZackXevious,11-30-22
Scooby-Doo! Mystery Mayhem (PAL),ALL,AetherSX2,Playable,1.5x,Vulkan,"Seems like it's capped at 25FPS in general. Some quick dips in framerate, 
generally not affecting gameplay.
Seems to run fine even with both max underclockings. Haven't tested for too long though
Does not crash after the first zone!",,Dekhran,03-21-23
Sengoku Basara,NTSC-J,AetherSX2,Perfect,1x,Vulkan,"Runs great, need to enable multi-threaded VU1 to run at full speed",,,
Shadow Hearts,PAL,AetherSX2,Perfect,1x,Vulkan,"No underclock, seems to run perfect!",https://www.youtube.com/watch?v=6IF3_8HTeKY,Retro Game Corps,11-08-22
Shadow Hearts - Ftnw,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,12-05-22
Shadow Hearts Covenant,PAL,AetherSX2,Perfect,1x,OpenGL,Runs Great,,Igor Silva,12-04-22
Shadow Man - 2econd Coming,PAL,AetherSX2,Perfect,1.25x,Vulkan,EE Cycle Skip: 2. Runs 100%. Cycle skip removes some harsher dips and the gameplay still feels smooth.,,GongStar,12-30-22
Shadow of Rome,PAL,AetherSX2,Bad,1x,OpenGL,Massive Frame dips,,Igor Silva,11-25-22
Shadow of the Colossus,PAL,AetherSX2,Playable,1x,Vulkan,EE cycle rate -2. Use the pnach file to disable certain effects. The game itself will run full speed even during Colossus fights but overworld shenanigans are at 30fps and colossus fights are at 20fps so despite them playing at full speed it looks choppy. Someone was able to beat the game and confirms that the game's performance is overall solid but choppy.,,FruitLoops,05-18-23
Shadow Tower Abyss,ALL,AetherSX2,Great,1.5x,Vulkan,"NTSC-J. Runs 100%, EE 0/0, Widescreen Patch but has native support, No-Interlacing, Threaded Presentation, Full Preload HDM accurate. Playing on Fan-Translation Patch. Game has a flickering glitch when near light sources and moving the camera -> To fix, activate Manual Hardware Fixes, activate ""Disable Depth Emulation"". Glitch exists on both AetherSX2 and PCSX2. Could probably run at 100% on 1.75x but recieved small slowdown at 2x when moving through foliage. ",,BillyZard,03-21-23
Shin Megami Tensei 3: Nocturne,NTSC-U,AetherSX2,Perfect,2x,OpenGL,"Advanced->Disable Depth Emulation: Enabled (This gives a massive
boost in performance). To smooth out dips you can set the following: 

EE Cycle Rate: 1, EE Cycle Skip: 1, Advanced>VU Clamp Mode: None. 

The game seems to run 100% and Vulkan performs worse than OpenGL. 
Only opening spots and the hospital tested so far.",,Cristoffer,11-16-22
Shin Megami Tensei: Digital Devil Saga,ALL,AetherSX2,Great,1x,Vulkan,Played for about 30 minutes. Runs good from what I can tell. Might be able to bump it up to 2x,,Anonymous,03-21-23
Shin Megami Tensei: Persona 4,ALL,AetherSX2,Perfect,2x,Vulkan,Had no issues running this game whatsoever,,FruitLoops,05-18-23
Shining Force EXA,NTSC-U,AetherSX2,Great,2x,Vulkan,Around the 55-60 fps range for the most part with some dips to 49-50 fps. PAL might make the game run full speed fully?,,GongStar,12-30-22
Shining Force NEO,NTSC-U,AetherSX2,Great,2x,Vulkan,Runs 100%.,,GongStar,12-30-22
Shonen Jump's One Piece - Grand Adventure,PAL,AetherSX2,Playable,1.5x,OpenGL,PAL. EE Cycle Skip: 3. Hardware Download Mode: Unsynchronized. Runs 100%. OpenGL seems to run slightly better than Vulkan in this title.,,GongStar,03-21-23
Shonen Jump's One Piece - Grand Battle,PAL,AetherSX2,Playable,1x,Vulkan,"PAL. EE Cycle Rate: -1, EE Cycle Skip: 2. Hardware Download Mode: Unsynchronized. Runs 100% most of the time with some dips here and there.",,GongStar,03-21-23
Showdown: Legends of Wrestling,ALL,AetherSX2,Great,1x,Vulkan,Game also worked on the 2+,,,03-21-23
Shox: Rally Reinvented ,PAL,AetherSX2,Great,1.5x,Vulkan,Great on 1.25 and 1.5. Playable with some slowdowns on 1.75 and 2. No other settings changed/tried,,Benedict,11-25-22
Silent Hill 2,PAL,AetherSX2,Great,1x,Vulkan,EE Cycle Skip 1. Do the Sleep Mode trick (https://www.youtube.com/watch?v=c09JUOzWSo4) if cutscenes are playing below 100% game speed.,https://www.youtube.com/watch?v=9aqXKrH0jQA,The Gaming Geek Net,02-06-23
Silent Hill 3,NTSC-U,AetherSX2,Playable,1.5x,Vulkan,"""NTSC-U Using some patches to disable fog and other effects 
(https://forums.pcsx2.net/Thread-Post-your-PCSX2-cheats-patches-here?pid=604103#pid604103),
 it smooths performance out to be enjoyable. Fast/Unsafe settings. I've went back and forth 
between EE Cycle Rate: -1, EE Cycle Skip: 1 and EE Cycle Rate: 0, EE Cycle Skip 2. Each 
have their pros and cons when it comes to speed and feel on the game

Good gameplay performance but dialogue gets delayed in long cutscenes.",https://www.youtube.com/watch?v=yE5Ie1siL90,"gtaforever00/
The Gaming Geek Net",03-21-23
Silent Hill 4: The Room,PAL,AetherSX2,Great,1x,Vulkan,PAL version is working with zero issues so far (played up to the first enemies). Using default settings with widescreen hacks enabled,,datgoodnooch,12-30-22
Simpsons Hit and Run,NTSC-U,AetherSX2,Perfect,1.5x,Vulkan,"EE Cycle Rate 0, EE Cycle Skip 1. Seems to play fine. ",,Galvy,12-19-22
Skygunner,NTSC-U,AetherSX2,Bad,1x,Vulkan,Inconsistent FPS. Lots of random dips despite running at a good speed sometimes.,,Jetup13,12-04-22
Sly 2 - Band of Thieves,ALL,AetherSX2,Bad,1x,Vulkan,Plays at ~half speed. Couldn't do anything to make it much faster. ,,Mike Hunny,03-21-23
Sly Cooper and the Thievus Racoonus,PS2,AetherSX2,Playable,1x,Vulkan,"EE Cycle rate (-3), EE Cycle skip (2). Runs at full speed feels a little sluggish and has very small slowdown when looking at large scenes but is more than playable.FMVs have random stutters but are honestly fine. some graphical glitches in some parts but nothing game breaking or experience ruining. (honestly could be in the great category)",https://youtu.be/rV7HsJQ3PHE,Sethstrick9,11-23-22
Sly Racoon,PAL,AetherSX2,Playable,1x,Vulkan,"Extreme performance mode, EE Cycle Rate (-1), EE Cycle Skip (2), Hardware Download Mode to Disable Readbacks. Still has framerate drops and slows down in large areas.",https://www.youtube.com/watch?v=S6oyuUrlAjA,The Gaming Geek Net,05-12-23
Sniper Elite,PAL,AetherSX2,Somewhat,1x,Vulkan,"Most of the time this game runs 71% speed, if you face a load of buildings / graphics then it can drop to 46% speed, very noticeable, and controls become unresponsive.",,Paul Pollington,12-30-22
SNK vs. Capcom - SVC Chaos,PAL,AetherSX2,Perfect,1x,Vulkan,Runs great on Optimal Settings.,https://www.youtube.com/watch?v=mb2V1Jqm6ng,LemonyFlavor,01-26-23
Sonic Heroes,NTSC-U,AetherSX2,Great,1x,Vulkan,Fast Settings Used,,Jetup13,11-25-22
Sonic Mega Collection Plus,ALL,AetherSX2,Playable,1x,Vulkan,"Menus run at ~60 - 70% speed, games themselves still run fine, looking at illustrations / comics run at 60 fps, movies run sluggishly",,PANICMOUSE,03-21-23
Sonic Riders: Zero Gravity,ALL,AetherSX2,Great,1x,Vulkan,"Played with cycle skip at 1, graphics issues on gravity powers. Fix by setting blending accuracy to Full",,Lunasol,03-21-23
Sonic Unleashed,NTSC-U,AetherSX2,Perfect,1.5x,Vulkan,Fast Settings Used then I changed idle cycle skip to 0. Game runs full speed at 1.5x Res (it's possible to go higher but it's honestly redundant),,FruitLoops,12-19-22
Soul Caliber 2,PAL,AetherSX2,Great,1.5x,Vulkan,"EE Cycle Rate: -1, EE Cycle Skip: 2. Hardware Download Mode: Unsynchronized. Runs 100%. Cycle rate -1 is not really needed for gameplay but when you bring up the start menu it slows down to 70% and -1 makes that dip more bearable.   ",,GongStar,01-01-22
Soul Reaver 2,PAL,AetherSX2,Great,1x,OpenGL,Runs Great. Only frame dips on the opening cgi. The rest is full speed.,,Igor Silva,11-23-22
Spawn: Armageddon,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Skip: 1. Game itself is great, but opening FMV plays at 60% speed.",https://www.youtube.com/watch?v=hOmVhKCccZs,The Gaming Geek Net,01-20-23
Spectral vs. Generation,PAL,AetherSX2,Perfect,2x,Vulkan,This 2D Fighter runs at 100%.,,GongStar,03-12-23
Spider-Man,PAL,AetherSX2,Playable,1x,Vulkan,"EE Cycle Rate 75%, EE Cycle Skip 1. Audio timing glitches in cutscenes.",https://www.youtube.com/watch?v=m7xx0BUQ2Ls,The Gaming Geek Net,07-29-23
